id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_medicine_category_technician,pharmacy.medicine.category.technician,model_pharmacy_medicine_category,group_pharmacy_technician,1,0,0,0
access_pharmacy_medicine_category_pharmacist,pharmacy.medicine.category.pharmacist,model_pharmacy_medicine_category,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_medicine_category_manager,pharmacy.medicine.category.manager,model_pharmacy_medicine_category,group_pharmacy_manager,1,1,1,1

access_pharmacy_medicine_technician,pharmacy.medicine.technician,model_pharmacy_medicine,group_pharmacy_technician,1,0,0,0
access_pharmacy_medicine_pharmacist,pharmacy.medicine.pharmacist,model_pharmacy_medicine,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_medicine_manager,pharmacy.medicine.manager,model_pharmacy_medicine,group_pharmacy_manager,1,1,1,1

access_pharmacy_medicine_batch_technician,pharmacy.medicine.batch.technician,model_pharmacy_medicine_batch,group_pharmacy_technician,1,0,0,0
access_pharmacy_medicine_batch_pharmacist,pharmacy.medicine.batch.pharmacist,model_pharmacy_medicine_batch,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_medicine_batch_manager,pharmacy.medicine.batch.manager,model_pharmacy_medicine_batch,group_pharmacy_manager,1,1,1,1

access_pharmacy_prescription_technician,pharmacy.prescription.technician,model_pharmacy_prescription,group_pharmacy_technician,1,1,1,0
access_pharmacy_prescription_pharmacist,pharmacy.prescription.pharmacist,model_pharmacy_prescription,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_prescription_manager,pharmacy.prescription.manager,model_pharmacy_prescription,group_pharmacy_manager,1,1,1,1

access_pharmacy_prescription_line_technician,pharmacy.prescription.line.technician,model_pharmacy_prescription_line,group_pharmacy_technician,1,1,1,1
access_pharmacy_prescription_line_pharmacist,pharmacy.prescription.line.pharmacist,model_pharmacy_prescription_line,group_pharmacy_pharmacist,1,1,1,1
access_pharmacy_prescription_line_manager,pharmacy.prescription.line.manager,model_pharmacy_prescription_line,group_pharmacy_manager,1,1,1,1
